iter	Passed	Remaining
305	392	889
306	393	887
307	393	884
308	394	882
309	395	880
310	396	878
311	397	875
312	397	873
313	398	871
314	399	868
315	400	866
316	401	864
317	402	862
318	402	860
319	403	857
320	404	855
321	405	853
322	405	850
323	406	848
324	407	846
325	408	844
326	409	842
327	410	840
328	411	838
329	412	836
330	412	834
331	413	832
332	414	830
333	415	828
334	416	826
335	417	824
336	418	822
337	418	820
338	419	818
339	420	816
340	421	814
341	422	812
342	423	810
343	424	808
344	424	806
345	425	804
346	426	802
347	427	801
348	429	800
349	430	798
350	431	797
351	431	795
352	432	793
353	433	791
354	434	788
355	434	786
356	435	784
357	436	782
358	437	780
359	438	778
360	439	777
361	439	775
362	440	773
363	441	771
364	442	770
365	443	768
366	444	766
367	445	764
368	446	762
369	446	760
370	447	758
371	448	756
372	449	754
373	450	753
374	450	751
375	451	749
376	452	747
377	453	746
378	454	744
379	454	742
380	455	740
381	456	738
382	457	736
383	457	734
384	458	732
385	459	731
386	460	729
387	461	727
388	462	725
389	462	724
390	463	722
391	464	720
392	465	718
393	466	716
394	466	715
395	467	713
396	468	711
397	469	710
398	470	708
399	471	707
400	472	705
401	473	704
402	474	702
403	475	701
404	476	699
405	476	697
406	477	695
407	478	694
408	479	692
409	480	691
410	481	689
411	482	688
412	482	686
413	483	684
414	484	683
415	485	681
416	486	679
417	487	678
418	487	676
419	488	674
420	489	673
421	490	671
422	491	669
423	492	668
424	492	666
425	493	665
426	494	663
427	495	661
428	495	660
429	496	658
430	497	656
431	498	655
432	499	653
433	499	651
434	500	650
435	501	649
436	502	647
437	503	645
438	503	644
439	504	642
440	505	640
441	506	638
442	506	637
443	507	635
444	508	633
445	509	632
446	509	630
447	510	629
448	511	627
449	512	626
450	513	624
451	513	622
452	514	621
453	515	619
454	516	618
455	516	616
456	517	614
457	518	613
458	519	612
459	520	610
460	520	608
461	521	607
462	522	605
463	523	604
464	523	602
465	524	601
466	525	599
467	526	598
468	526	596
469	527	595
470	528	593
471	529	592
472	530	591
473	531	589
474	532	588
475	532	586
476	533	585
477	534	583
478	535	582
479	536	581
480	537	579
481	538	578
482	539	577
483	540	576
484	541	574
485	542	573
486	543	572
487	544	571
488	545	569
489	545	568
490	546	566
491	547	565
492	548	563
493	549	562
494	549	561
495	550	559
496	551	558
497	552	556
498	552	555
499	553	553
500	554	552
501	555	551
502	556	549
503	557	548
504	557	546
505	558	545
506	559	544
507	560	543
508	561	541
509	562	540
510	563	539
511	564	537
512	565	536
513	565	535
514	566	533
515	567	532
516	568	530
517	569	529
518	569	528
519	570	526
520	571	525
521	572	523
522	572	522
523	573	521
524	574	519
525	575	518
526	575	516
527	576	515
528	577	514
529	578	512
530	579	511
531	580	510
532	581	509
533	581	507
534	582	506
535	583	505
536	584	503
537	585	502
538	586	501
539	586	500
540	587	498
541	588	497
542	589	496
543	590	494
544	591	493
545	592	492
546	593	491
547	594	490
548	595	488
549	595	487
550	596	486
551	597	484
552	598	483
553	599	482
554	600	481
555	601	480
556	602	478
557	603	477
558	603	476
559	604	475
560	605	474
561	606	472
562	607	471
563	608	470
564	609	469
565	610	468
566	611	466
567	612	465
568	613	464
569	613	463
570	614	461
571	615	460
572	616	459
573	617	458
574	618	456
575	618	455
576	619	454
577	620	453
578	621	451
579	622	450
580	623	449
581	623	448
582	624	446
583	625	445
584	626	444
585	627	443
586	627	441
587	628	440
588	629	439
589	630	438
590	631	436
591	632	435
592	633	434
593	633	433
594	634	432
595	635	430
596	636	429
597	637	428
598	637	426
599	638	425
600	639	424
601	640	423
602	641	422
603	642	421
604	643	419
605	644	418
606	645	417
607	646	416
608	647	415
609	647	414
610	648	413
611	649	411
612	650	410
613	651	409
614	652	408
615	653	407
616	654	406
617	655	405
618	656	403
619	657	402
620	657	401
621	658	400
622	659	399
623	660	397
624	661	396
625	661	395
626	662	394
627	663	393
628	664	392
629	665	390
630	666	389
631	667	388
632	667	387
633	668	386
634	669	384
635	670	383
636	671	382
637	672	381
638	673	380
639	673	379
640	674	377
641	675	376
642	676	375
643	677	374
644	678	373
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	683	366
651	684	365
652	684	363
653	685	362
654	686	361
655	687	360
656	688	359
657	688	358
658	689	356
659	690	355
660	691	354
661	692	353
662	693	352
663	694	351
664	695	350
665	695	348
666	696	347
667	697	346
668	698	345
669	698	344
670	699	343
671	700	341
672	701	340
673	702	339
674	703	338
675	703	337
676	704	336
677	705	335
678	706	333
679	706	332
680	707	331
681	708	330
682	709	329
683	710	328
684	711	327
685	712	325
686	713	324
687	714	323
688	714	322
689	715	321
690	716	320
691	717	319
692	718	318
693	719	317
694	719	315
695	720	314
696	721	313
697	722	312
698	723	311
699	724	310
700	725	309
701	725	308
702	726	307
703	727	305
704	728	304
705	729	303
706	730	302
707	731	301
708	732	300
709	732	299
710	733	298
711	734	297
712	735	296
713	736	294
714	737	293
715	737	292
716	738	291
717	739	290
718	740	289
719	741	288
720	741	287
721	742	286
722	743	284
723	744	283
724	745	282
725	745	281
726	746	280
727	747	279
728	748	278
729	748	276
730	749	275
731	750	274
732	751	273
733	752	272
734	752	271
735	753	270
736	755	269
737	755	268
738	756	267
739	757	266
740	757	264
741	758	263
742	759	262
743	760	261
744	761	260
745	762	259
746	763	258
747	763	257
748	764	256
749	765	255
750	766	254
751	767	252
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	772	246
758	773	245
759	774	244
760	774	243
761	775	242
762	776	241
763	777	240
764	778	239
765	778	237
766	779	236
767	780	235
768	781	234
769	782	233
770	783	232
771	783	231
772	784	230
773	785	229
774	786	228
775	787	227
776	787	226
777	788	225
778	789	223
779	790	222
780	790	221
781	791	220
782	792	219
783	793	218
784	793	217
785	794	216
786	795	215
787	796	214
788	797	213
789	797	212
790	798	210
791	799	209
792	800	208
793	800	207
794	801	206
795	802	205
796	803	204
797	804	203
798	805	202
799	805	201
800	806	200
801	807	199
802	808	198
803	809	197
804	809	196
805	810	195
806	811	194
807	812	193
808	813	192
809	813	190
810	814	189
811	815	188
812	816	187
813	816	186
814	817	185
815	818	184
816	819	183
817	819	182
818	820	181
819	821	180
820	822	179
821	823	178
822	823	177
823	824	176
824	825	175
825	826	174
826	826	172
827	827	171
828	828	170
829	829	169
830	829	168
831	830	167
832	831	166
833	832	165
834	832	164
835	833	163
836	834	162
837	834	161
838	835	160
839	836	159
840	837	158
841	838	157
842	839	156
843	839	155
844	840	154
845	841	153
846	842	152
847	843	151
848	844	150
849	844	149
850	845	148
851	846	147
852	847	146
853	848	144
854	848	143
855	849	142
856	850	141
857	851	140
858	852	139
859	853	138
860	854	137
861	854	136
862	855	135
863	856	134
864	857	133
865	858	132
866	858	131
867	859	130
868	860	129
869	861	128
870	862	127
871	863	126
872	864	125
873	865	124
874	866	123
875	867	122
876	868	121
877	868	120
878	869	119
879	870	118
880	871	117
881	871	116
882	872	115
883	873	114
884	874	113
885	875	112
886	876	111
887	876	110
888	877	109
889	878	108
890	879	107
891	879	106
892	880	105
893	881	104
894	882	103
895	883	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	887	96
902	888	95
903	889	94
904	889	93
905	890	92
906	891	91
907	892	90
908	892	89
909	893	88
910	894	87
911	895	86
912	896	85
913	896	84
914	897	83
915	898	82
916	898	81
917	899	80
918	900	79
919	901	78
920	902	77
921	903	76
922	904	75
923	905	74
924	906	73
925	906	72
926	907	71
927	908	70
928	909	69
929	910	68
930	911	67
931	912	66
932	913	65
933	913	64
934	914	63
935	915	62
936	916	61
937	917	60
938	918	59
939	919	58
940	919	57
941	920	56
942	921	55
943	922	54
944	923	53
945	924	52
946	925	51
947	926	50
948	927	49
949	927	48
950	928	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	934	41
957	934	40
958	935	40
959	936	39
960	937	38
961	938	37
962	939	36
963	939	35
964	940	34
965	941	33
966	942	32
967	943	31
968	944	30
969	945	29
970	946	28
971	947	27
972	948	26
973	949	25
974	950	24
975	951	23
976	951	22
977	952	21
978	954	20
979	955	19
980	956	18
981	956	17
982	958	16
983	958	15
984	959	14
985	960	13
986	961	12
987	962	11
988	963	10
989	964	9
990	964	8
991	965	7
992	966	6
993	967	5
994	967	4
995	968	3
996	969	2
997	970	1
998	970	0
999	971	0
